iter	Passed	Remaining
684	299	137
685	301	137
686	302	137
687	304	138
688	305	137
689	306	137
690	307	137
691	308	137
692	309	136
693	310	136
694	312	136
695	312	136
696	313	136
697	314	136
698	314	135
699	315	135
700	315	134
701	316	134
702	316	133
703	316	133
704	317	132
705	317	132
706	318	131
707	318	131
708	319	131
709	319	130
710	320	130
711	320	129
712	321	129
713	321	128
714	322	128
715	322	127
716	323	127
717	323	127
718	324	126
719	324	126
720	325	125
721	325	125
722	325	124
723	326	124
724	326	123
725	327	123
726	327	123
727	328	122
728	328	122
729	329	121
730	330	121
731	330	121
732	330	120
733	331	120
734	331	119
735	332	119
736	332	118
737	332	118
738	333	117
739	333	117
740	334	116
741	334	116
742	335	115
743	335	115
744	336	115
745	336	114
746	336	114
747	337	113
748	337	113
749	337	112
750	338	112
751	338	111
752	339	111
753	339	110
754	339	110
755	340	109
756	340	109
757	340	108
758	341	108
759	341	107
760	341	107
761	342	106
762	342	106
763	343	105
764	343	105
765	343	105
766	344	104
767	344	104
768	345	103
769	345	103
770	346	102
771	346	102
772	346	101
773	347	101
774	347	100
775	348	100
776	348	100
777	349	99
778	349	99
779	349	98
780	350	98
781	350	97
782	350	97
783	351	96
784	351	96
785	352	95
786	352	95
787	352	94
788	353	94
789	353	93
790	353	93
791	354	93
792	354	92
793	355	92
794	355	91
795	355	91
796	356	90
797	356	90
798	356	89
799	357	89
800	357	88
801	358	88
802	358	87
803	359	87
804	359	87
805	359	86
806	360	86
807	360	85
808	361	85
809	361	84
810	361	84
811	362	83
812	362	83
813	362	82
814	363	82
815	363	81
816	363	81
817	364	81
818	364	80
819	365	80
820	365	79
821	365	79
822	366	78
823	366	78
824	366	77
825	367	77
826	367	76
827	368	76
828	368	76
829	368	75
830	369	75
831	369	74
832	370	74
833	370	73
834	371	73
835	371	72
836	372	72
837	372	71
838	372	71
839	373	71
840	373	70
841	373	70
842	374	69
843	374	69
844	374	68
845	375	68
846	375	67
847	375	67
848	376	66
849	376	66
850	376	65
851	377	65
852	377	65
853	378	64
854	378	64
855	378	63
856	379	63
857	379	62
858	380	62
859	380	61
860	380	61
861	381	61
862	381	60
863	381	60
864	382	59
865	382	59
866	383	58
867	383	58
868	383	57
869	384	57
870	384	56
871	385	56
872	385	56
873	385	55
874	386	55
875	386	54
876	387	54
877	387	53
878	388	53
879	388	52
880	388	52
881	389	52
882	389	51
883	390	51
884	390	50
885	391	50
886	391	49
887	391	49
888	392	48
889	392	48
890	392	48
891	393	47
892	393	47
893	393	46
894	394	46
895	394	45
896	394	45
897	395	44
898	395	44
899	396	44
900	396	43
901	396	43
902	397	42
903	397	42
904	397	41
905	398	41
906	398	40
907	398	40
908	399	39
909	399	39
910	400	39
911	400	38
912	401	38
913	401	37
914	401	37
915	402	36
916	402	36
917	402	35
918	403	35
919	403	35
920	403	34
921	404	34
922	404	33
923	404	33
924	405	32
925	405	32
926	405	31
927	406	31
928	406	31
929	406	30
930	407	30
931	407	29
932	408	29
933	408	28
934	408	28
935	409	27
936	409	27
937	409	27
938	410	26
939	410	26
940	411	25
941	411	25
942	411	24
943	412	24
944	412	24
945	412	23
946	413	23
947	413	22
948	413	22
949	414	21
950	415	21
951	415	20
952	416	20
953	416	20
954	416	19
955	417	19
956	417	18
957	418	18
958	418	17
959	418	17
960	419	17
961	419	16
962	419	16
963	420	15
964	420	15
965	421	14
966	421	14
967	421	13
968	422	13
969	422	13
970	423	12
971	423	12
972	423	11
973	424	11
974	424	10
975	425	10
976	425	10
977	426	9
978	426	9
979	426	8
980	427	8
981	427	7
982	428	7
983	428	6
984	429	6
985	429	6
986	430	5
987	430	5
988	431	4
989	431	4
990	431	3
991	432	3
992	432	3
993	432	2
994	433	2
995	433	1
996	434	1
997	434	0
998	435	0
999	435	0
